timestamp,elapsed_sec,source,voltage,current,power,percentage,pcb_temp,cpu_temp,pitch,rotation,motor_left,motor_right,mag_x,mag_y,mag_z,robot_server_ping,client_server_ping,local_controller,follow_mode,button,cmd_speed,cmd_rotation,cmd_cam_angle,cmd_cam_stable,cmd_force_rpi
1778639997.3405573,3.6646742820739746,/rb23/magnetometer,,,,,,,,,,,-4415.0,-352.0,-2532.0,,,,,,,,,,
1778639997.340679,3.6647958755493164,/rb23/connection_status,,,,,,,,,,,,,,139.9600067138672,64.30999755859375,False,False,0,,,,,
1778639997.3408008,3.6649177074432373,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639997.4479346,3.7720515727996826,/rb23/battery,11.859999656677246,0.5199999809265137,6.190000057220459,79.4000015258789,,,,,,,,,,,,,,,,,,,
1778639997.4483688,3.7724857330322266,/rb23/temperatures,,,,,48.95000076293945,67.75,,,,,,,,,,,,,,,,,
1778639997.4487426,3.772859573364258,/rb23/drive_status,,,,,,,0.019999999552965164,38.689998626708984,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639997.449097,3.7732138633728027,/rb23/magnetometer,,,,,,,,,,,-4422.0,-343.0,-2545.0,,,,,,,,,,
1778639997.4494798,3.77359676361084,/rb23/connection_status,,,,,,,,,,,,,,146.25999450683594,70.37999725341797,False,False,0,,,,,
1778639997.449936,3.774052858352661,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639997.5391254,3.8632423877716064,/rb23/battery,11.84000015258789,0.41999998688697815,4.980000019073486,78.8499984741211,,,,,,,,,,,,,,,,,,,
1778639997.5397887,3.863905668258667,/rb23/temperatures,,,,,48.90999984741211,67.19999694824219,,,,,,,,,,,,,,,,,
1778639997.5398846,3.864001512527466,/rb23/drive_status,,,,,,,0.019999999552965164,38.689998626708984,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639997.5399728,3.8640897274017334,/rb23/magnetometer,,,,,,,,,,,-4412.0,-348.0,-2558.0,,,,,,,,,,
1778639997.5400574,3.8641743659973145,/rb23/connection_status,,,,,,,,,,,,,,141.44000244140625,73.44000244140625,False,False,0,,,,,
1778639997.5401745,3.8642914295196533,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639997.639284,3.9634008407592773,/rb23/battery,11.789999961853027,0.38999998569488525,4.650000095367432,77.55000305175781,,,,,,,,,,,,,,,,,,,
1778639997.6400273,3.964144229888916,/rb23/temperatures,,,,,49.0,67.19999694824219,,,,,,,,,,,,,,,,,
1778639997.640158,3.9642748832702637,/rb23/drive_status,,,,,,,0.019999999552965164,38.689998626708984,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639997.6403024,3.964419364929199,/rb23/magnetometer,,,,,,,,,,,-4420.0,-357.0,-2563.0,,,,,,,,,,
1778639997.640424,3.964540958404541,/rb23/connection_status,,,,,,,,,,,,,,142.19000244140625,61.70000076293945,False,False,0,,,,,
1778639997.6405396,3.9646565914154053,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639997.7401907,4.064307689666748,/rb23/battery,11.869999885559082,0.49000000953674316,5.789999961853027,79.68000030517578,,,,,,,,,,,,,,,,,,,
1778639997.740343,4.064460039138794,/rb23/temperatures,,,,,48.95000076293945,67.19999694824219,,,,,,,,,,,,,,,,,
1778639997.7404735,4.0645904541015625,/rb23/drive_status,,,,,,,0.019999999552965164,38.689998626708984,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639997.7406046,4.064721584320068,/rb23/magnetometer,,,,,,,,,,,-4417.0,-355.0,-2550.0,,,,,,,,,,
1778639997.7407334,4.064850330352783,/rb23/connection_status,,,,,,,,,,,,,,139.55999755859375,61.06999969482422,False,False,0,,,,,
1778639997.7408643,4.06498122215271,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639997.8402352,4.164352178573608,/rb23/battery,11.729999542236328,0.5199999809265137,6.139999866485596,75.88999938964844,,,,,,,,,,,,,,,,,,,
1778639997.8416648,4.165781736373901,/rb23/temperatures,,,,,49.0,67.75,,,,,,,,,,,,,,,,,
1778639997.8418734,4.165990352630615,/rb23/drive_status,,,,,,,0.019999999552965164,38.689998626708984,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639997.8420663,4.166183233261108,/rb23/magnetometer,,,,,,,,,,,-4422.0,-338.0,-2530.0,,,,,,,,,,
1778639997.8423593,4.166476249694824,/rb23/connection_status,,,,,,,,,,,,,,145.02000427246094,112.04000091552734,False,False,0,,,,,
1778639997.8427079,4.166824817657471,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639997.9393384,4.263455390930176,/rb23/battery,11.779999732971191,0.46000000834465027,5.389999866485596,77.08999633789062,,,,,,,,,,,,,,,,,,,
1778639997.9394763,4.2635931968688965,/rb23/temperatures,,,,,49.0,67.75,,,,,,,,,,,,,,,,,
1778639997.9400125,4.264129400253296,/rb23/drive_status,,,,,,,0.019999999552965164,38.689998626708984,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639997.9401262,4.264243125915527,/rb23/magnetometer,,,,,,,,,,,-4410.0,-350.0,-2537.0,,,,,,,,,,
1778639997.9402459,4.264362812042236,/rb23/connection_status,,,,,,,,,,,,,,141.6999969482422,93.54000091552734,False,False,0,,,,,
1778639997.9403539,4.264470815658569,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639998.0394752,4.363592147827148,/rb23/battery,11.789999961853027,0.5099999904632568,5.989999771118164,77.45999908447266,,,,,,,,,,,,,,,,,,,
1778639998.040521,4.364637851715088,/rb23/temperatures,,,,,48.90999984741211,68.30000305175781,,,,,,,,,,,,,,,,,
1778639998.040784,4.364900827407837,/rb23/drive_status,,,,,,,0.019999999552965164,38.689998626708984,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639998.0410001,4.365117073059082,/rb23/magnetometer,,,,,,,,,,,-4402.0,-341.0,-2542.0,,,,,,,,,,
1778639998.0412207,4.365337610244751,/rb23/connection_status,,,,,,,,,,,,,,142.2100067138672,70.45999908447266,False,False,0,,,,,
1778639998.0414867,4.365603685379028,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639998.1392798,4.463396787643433,/rb23/battery,11.779999732971191,0.7099999785423279,8.329999923706055,77.08999633789062,,,,,,,,,,,,,,,,,,,
1778639998.1398623,4.463979244232178,/rb23/temperatures,,,,,49.0,67.75,,,,,,,,,,,,,,,,,
1778639998.1399832,4.464100122451782,/rb23/drive_status,,,,,,,0.019999999552965164,38.689998626708984,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639998.1400962,4.464213132858276,/rb23/magnetometer,,,,,,,,,,,-4412.0,-352.0,-2537.0,,,,,,,,,,
1778639998.1402197,4.464336633682251,/rb23/connection_status,,,,,,,,,,,,,,144.16000366210938,101.30000305175781,False,False,0,,,,,
1778639998.1403363,4.464453220367432,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639998.2394485,4.563565492630005,/rb23/battery,11.789999961853027,0.6499999761581421,7.710000038146973,77.55000305175781,,,,,,,,,,,,,,,,,,,
1778639998.2400622,4.564179182052612,/rb23/temperatures,,,,,49.04999923706055,67.75,,,,,,,,,,,,,,,,,
1778639998.2402036,4.5643205642700195,/rb23/drive_status,,,,,,,0.019999999552965164,38.689998626708984,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639998.240347,4.56446385383606,/rb23/magnetometer,,,,,,,,,,,-4401.0,-348.0,-2517.0,,,,,,,,,,
1778639998.240484,4.564600944519043,/rb23/connection_status,,,,,,,,,,,,,,142.61000061035156,60.13999938964844,False,False,0,,,,,
1778639998.2406185,4.564735412597656,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639998.338944,4.663060903549194,/rb23/battery,11.779999732971191,0.49000000953674316,5.760000228881836,77.08999633789062,,,,,,,,,,,,,,,,,,,
1778639998.339046,4.66316294670105,/rb23/temperatures,,,,,48.95000076293945,67.19999694824219,,,,,,,,,,,,,,,,,
1778639998.3394608,4.6635777950286865,/rb23/drive_status,,,,,,,0.019999999552965164,38.70000076293945,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639998.3395894,4.663706302642822,/rb23/magnetometer,,,,,,,,,,,-4412.0,-350.0,-2537.0,,,,,,,,,,
1778639998.3397036,4.663820505142212,/rb23/connection_status,,,,,,,,,,,,,,140.11000061035156,107.5,False,False,0,,,,,
1778639998.3398178,4.663934707641602,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639998.4393184,4.763435363769531,/rb23/battery,11.75,0.5600000023841858,6.53000020980835,76.44000244140625,,,,,,,,,,,,,,,,,,,
1778639998.4399772,4.764094114303589,/rb23/temperatures,,,,,48.90999984741211,68.30000305175781,,,,,,,,,,,,,,,,,
1778639998.4402356,4.764352560043335,/rb23/drive_status,,,,,,,0.019999999552965164,38.70000076293945,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639998.4404502,4.764567136764526,/rb23/magnetometer,,,,,,,,,,,-4398.0,-341.0,-2527.0,,,,,,,,,,
1778639998.4405832,4.764700174331665,/rb23/connection_status,,,,,,,,,,,,,,139.6999969482422,85.08000183105469,False,False,0,,,,,
1778639998.4407134,4.7648303508758545,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639998.5395925,4.863709449768066,/rb23/battery,11.850000381469727,0.5899999737739563,7.010000228881836,79.12000274658203,,,,,,,,,,,,,,,,,,,
1778639998.5403569,4.864473819732666,/rb23/temperatures,,,,,49.04999923706055,67.75,,,,,,,,,,,,,,,,,
1778639998.5405242,4.864641189575195,/rb23/drive_status,,,,,,,0.019999999552965164,38.70000076293945,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639998.540674,4.864790916442871,/rb23/magnetometer,,,,,,,,,,,-4410.0,-343.0,-2535.0,,,,,,,,,,
1778639998.5408223,4.864939212799072,/rb23/connection_status,,,,,,,,,,,,,,139.32000732421875,62.560001373291016,False,False,0,,,,,
1778639998.5409725,4.865089416503906,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639998.6395905,4.963707447052002,/rb23/battery,11.84000015258789,0.5699999928474426,6.75,78.75,,,,,,,,,,,,,,,,,,,
1778639998.6405194,4.964636325836182,/rb23/temperatures,,,,,49.04999923706055,67.75,,,,,,,,,,,,,,,,,
1778639998.640704,4.964820861816406,/rb23/drive_status,,,,,,,0.019999999552965164,38.70000076293945,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639998.640874,4.964990854263306,/rb23/magnetometer,,,,,,,,,,,-4422.0,-348.0,-2551.0,,,,,,,,,,
1778639998.6410384,4.965155363082886,/rb23/connection_status,,,,,,,,,,,,,,139.67999267578125,90.19999694824219,False,False,0,,,,,
1778639998.641216,4.965332984924316,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639998.7392545,5.063371419906616,/rb23/battery,11.829999923706055,0.5199999809265137,6.119999885559082,78.66000366210938,,,,,,,,,,,,,,,,,,,
1778639998.739669,5.063786029815674,/rb23/temperatures,,,,,48.95000076293945,68.30000305175781,,,,,,,,,,,,,,,,,
1778639998.7397602,5.063877105712891,/rb23/drive_status,,,,,,,0.019999999552965164,38.70000076293945,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639998.7398453,5.06396222114563,/rb23/magnetometer,,,,,,,,,,,-4398.0,-350.0,-2512.0,,,,,,,,,,
1778639998.7399304,5.064047336578369,/rb23/connection_status,,,,,,,,,,,,,,145.92999267578125,81.27999877929688,False,False,0,,,,,
1778639998.7400146,5.064131498336792,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639998.8397827,5.163899660110474,/rb23/battery,11.729999542236328,0.46000000834465027,5.449999809265137,75.88999938964844,,,,,,,,,,,,,,,,,,,
1778639998.8399637,5.164080619812012,/rb23/temperatures,,,,,49.0,68.30000305175781,,,,,,,,,,,,,,,,,
1778639998.840117,5.164233922958374,/rb23/drive_status,,,,,,,0.019999999552965164,38.70000076293945,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639998.8402958,5.1644127368927,/rb23/magnetometer,,,,,,,,,,,-4415.0,-350.0,-2530.0,,,,,,,,,,
1778639998.8404458,5.164562702178955,/rb23/connection_status,,,,,,,,,,,,,,154.27000427246094,56.16999816894531,False,False,0,,,,,
1778639998.8406687,5.164785623550415,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639998.9398975,5.264014482498169,/rb23/battery,11.819999694824219,0.47999998927116394,5.630000114440918,78.19999694824219,,,,,,,,,,,,,,,,,,,
1778639998.9400723,5.26418924331665,/rb23/temperatures,,,,,49.0,67.75,,,,,,,,,,,,,,,,,
1778639998.9402475,5.26436448097229,/rb23/drive_status,,,,,,,0.019999999552965164,38.70000076293945,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639998.940404,5.264520883560181,/rb23/magnetometer,,,,,,,,,,,-4412.0,-352.0,-2553.0,,,,,,,,,,
1778639998.9405527,5.26466965675354,/rb23/connection_status,,,,,,,,,,,,,,141.8300018310547,57.119998931884766,False,False,0,,,,,
1778639998.9407022,5.264819145202637,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639999.0400631,5.364180088043213,/rb23/battery,11.720000267028809,0.5899999737739563,6.880000114440918,75.61000061035156,,,,,,,,,,,,,,,,,,,
1778639999.0402815,5.36439847946167,/rb23/temperatures,,,,,48.90999984741211,68.30000305175781,,,,,,,,,,,,,,,,,
1778639999.0404408,5.36455774307251,/rb23/drive_status,,,,,,,0.019999999552965164,38.70000076293945,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639999.0406187,5.3647356033325195,/rb23/magnetometer,,,,,,,,,,,-4405.0,-362.0,-2535.0,,,,,,,,,,
1778639999.040783,5.3648998737335205,/rb23/connection_status,,,,,,,,,,,,,,143.57000732421875,59.2599983215332,False,False,0,,,,,
1778639999.0409355,5.3650524616241455,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639999.1399932,5.4641101360321045,/rb23/battery,11.819999694824219,0.6499999761581421,7.679999828338623,78.37999725341797,,,,,,,,,,,,,,,,,,,
1778639999.140243,5.464359998703003,/rb23/temperatures,,,,,48.95000076293945,67.75,,,,,,,,,,,,,,,,,
1778639999.1404653,5.464582204818726,/rb23/drive_status,,,,,,,0.019999999552965164,38.70000076293945,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639999.1406806,5.464797496795654,/rb23/magnetometer,,,,,,,,,,,-4420.0,-350.0,-2551.0,,,,,,,,,,
1778639999.140887,5.465003967285156,/rb23/connection_status,,,,,,,,,,,,,,143.10000610351562,57.45000076293945,False,False,0,,,,,
1778639999.142432,5.466548919677734,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639999.24069,5.564806938171387,/rb23/battery,11.720000267028809,0.5600000023841858,6.519999980926514,75.5199966430664,,,,,,,,,,,,,,,,,,,
1778639999.240916,5.565032958984375,/rb23/temperatures,,,,,48.90999984741211,68.30000305175781,,,,,,,,,,,,,,,,,
1778639999.24112,5.565237045288086,/rb23/drive_status,,,,,,,0.019999999552965164,38.709999084472656,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639999.2413564,5.565473318099976,/rb23/magnetometer,,,,,,,,,,,-4427.0,-348.0,-2550.0,,,,,,,,,,
1778639999.2415602,5.565677165985107,/rb23/connection_status,,,,,,,,,,,,,,141.88999938964844,64.38999938964844,False,False,0,,,,,
1778639999.2417676,5.565884590148926,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639999.340131,5.664247989654541,/rb23/battery,11.8100004196167,0.7400000095367432,8.699999809265137,78.01000213623047,,,,,,,,,,,,,,,,,,,
1778639999.3403332,5.664450168609619,/rb23/temperatures,,,,,49.04999923706055,68.8499984741211,,,,,,,,,,,,,,,,,
1778639999.3404875,5.664604425430298,/rb23/drive_status,,,,,,,0.019999999552965164,38.709999084472656,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639999.340637,5.6647539138793945,/rb23/magnetometer,,,,,,,,,,,-4398.0,-341.0,-2525.0,,,,,,,,,,
1778639999.3407874,5.664904356002808,/rb23/connection_status,,,,,,,,,,,,,,140.41000366210938,100.05000305175781,False,False,0,,,,,
1778639999.3409395,5.665056467056274,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639999.440765,5.76488184928894,/rb23/battery,11.779999732971191,0.5699999928474426,6.730000019073486,77.18000030517578,,,,,,,,,,,,,,,,,,,
1778639999.4409895,5.765106439590454,/rb23/temperatures,,,,,49.0,67.75,,,,,,,,,,,,,,,,,
1778639999.4412124,5.765329360961914,/rb23/drive_status,,,,,,,0.019999999552965164,38.709999084472656,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639999.441453,5.7655699253082275,/rb23/magnetometer,,,,,,,,,,,-4407.0,-352.0,-2527.0,,,,,,,,,,
1778639999.4416623,5.765779256820679,/rb23/connection_status,,,,,,,,,,,,,,142.7899932861328,70.61000061035156,False,False,0,,,,,
1778639999.4418845,5.766001462936401,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639999.5399685,5.86408543586731,/rb23/battery,11.800000190734863,0.7200000286102295,8.550000190734863,77.73999786376953,,,,,,,,,,,,,,,,,,,
1778639999.5401711,5.864288091659546,/rb23/temperatures,,,,,48.95000076293945,67.75,,,,,,,,,,,,,,,,,
1778639999.540351,5.8644678592681885,/rb23/drive_status,,,,,,,0.019999999552965164,38.709999084472656,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639999.5405304,5.864647388458252,/rb23/magnetometer,,,,,,,,,,,-4415.0,-350.0,-2527.0,,,,,,,,,,
1778639999.540698,5.86481499671936,/rb23/connection_status,,,,,,,,,,,,,,141.77999877929688,104.45999908447266,False,False,0,,,,,
1778639999.5408978,5.8650147914886475,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639999.6396418,5.963758707046509,/rb23/battery,11.779999732971191,0.7900000214576721,9.319999694824219,77.08999633789062,,,,,,,,,,,,,,,,,,,
1778639999.6404252,5.9645421504974365,/rb23/temperatures,,,,,48.95000076293945,68.30000305175781,,,,,,,,,,,,,,,,,
1778639999.6406093,5.964726209640503,/rb23/drive_status,,,,,,,0.019999999552965164,38.709999084472656,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639999.640761,5.9648778438568115,/rb23/magnetometer,,,,,,,,,,,-4401.0,-355.0,-2515.0,,,,,,,,,,
1778639999.6409113,5.965028285980225,/rb23/connection_status,,,,,,,,,,,,,,143.0500030517578,96.87000274658203,False,False,0,,,,,
1778639999.6410882,5.965205192565918,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639999.7395804,6.063697338104248,/rb23/battery,11.739999771118164,0.6000000238418579,7.019999980926514,76.16000366210938,,,,,,,,,,,,,,,,,,,
1778639999.7403,6.064416885375977,/rb23/temperatures,,,,,48.90999984741211,67.19999694824219,,,,,,,,,,,,,,,,,
1778639999.7404885,6.064605474472046,/rb23/drive_status,,,,,,,0.019999999552965164,38.709999084472656,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639999.7407212,6.064838171005249,/rb23/magnetometer,,,,,,,,,,,-4417.0,-341.0,-2525.0,,,,,,,,,,
1778639999.7409515,6.065068483352661,/rb23/connection_status,,,,,,,,,,,,,,139.3300018310547,95.88999938964844,False,False,0,,,,,
1778639999.7412121,6.065329074859619,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639999.8395784,6.163695335388184,/rb23/battery,11.8100004196167,0.6200000047683716,7.360000133514404,78.01000213623047,,,,,,,,,,,,,,,,,,,
1778639999.839731,6.163847923278809,/rb23/temperatures,,,,,49.0,67.75,,,,,,,,,,,,,,,,,
1778639999.8398697,6.163986682891846,/rb23/drive_status,,,,,,,0.019999999552965164,38.709999084472656,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639999.8400097,6.164126634597778,/rb23/magnetometer,,,,,,,,,,,-4405.0,-343.0,-2527.0,,,,,,,,,,
1778639999.8401613,6.164278268814087,/rb23/connection_status,,,,,,,,,,,,,,145.41000366210938,68.29000091552734,False,False,0,,,,,
1778639999.8403156,6.164432525634766,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778639999.9402058,6.264322757720947,/rb23/battery,11.779999732971191,0.5699999928474426,6.730000019073486,77.08999633789062,,,,,,,,,,,,,,,,,,,
1778639999.9404905,6.2646074295043945,/rb23/temperatures,,,,,48.90999984741211,68.8499984741211,,,,,,,,,,,,,,,,,
1778639999.9407575,6.264874458312988,/rb23/drive_status,,,,,,,0.019999999552965164,38.709999084472656,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778639999.941021,6.2651379108428955,/rb23/magnetometer,,,,,,,,,,,-4391.0,-352.0,-2517.0,,,,,,,,,,
1778639999.9419756,6.266092538833618,/rb23/connection_status,,,,,,,,,,,,,,148.27000427246094,62.189998626708984,False,False,0,,,,,
1778639999.9422884,6.266405344009399,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778640000.0401037,6.36422061920166,/rb23/battery,11.779999732971191,0.4699999988079071,5.519999980926514,77.08999633789062,,,,,,,,,,,,,,,,,,,
1778640000.0403073,6.364424228668213,/rb23/temperatures,,,,,48.90999984741211,68.30000305175781,,,,,,,,,,,,,,,,,
1778640000.0404637,6.3645806312561035,/rb23/drive_status,,,,,,,0.019999999552965164,38.709999084472656,6.639999866485596,5.579999923706055,,,,,,,,,,,,,
1778640000.0406024,6.364719390869141,/rb23/magnetometer,,,,,,,,,,,-4401.0,-346.0,-2542.0,,,,,,,,,,
1778640000.0407934,6.364910364151001,/rb23/connection_status,,,,,,,,,,,,,,144.1300048828125,94.44000244140625,False,False,0,,,,,
1778640000.0410097,6.365126609802246,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778640000.1420984,6.466215372085571,/rb23/battery,11.760000228881836,0.5,5.920000076293945,76.62999725341797,,,,,,,,,,,,,,,,,,,
1778640000.1425521,6.466669082641602,/rb23/temperatures,,,,,49.0,67.75,,,,,,,,,,,,,,,,,
