timestamp,elapsed_sec,source,voltage,current,power,percentage,pcb_temp,cpu_temp,pitch,rotation,motor_left,motor_right,mag_x,mag_y,mag_z,robot_server_ping,client_server_ping,local_controller,follow_mode,button,cmd_speed,cmd_rotation,cmd_cam_angle,cmd_cam_stable,cmd_force_rpi
1778642050.0807056,14.081992387771606,/rb23/connection_status,,,,,,,,,,,,,,141.77000427246094,66.69999694824219,False,False,0,,,,,
1778642050.0807862,14.082072973251343,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642050.182069,14.183355808258057,/rb23/battery,11.390000343322754,0.5299999713897705,6.050000190734863,66.26000213623047,,,,,,,,,,,,,,,,,,,
1778642050.1822553,14.183542013168335,/rb23/temperatures,,,,,51.310001373291016,71.5999984741211,,,,,,,,,,,,,,,,,
1778642050.1824162,14.183702945709229,/rb23/drive_status,,,,,,,-0.12999999523162842,42.369998931884766,54.38999938964844,55.2400016784668,,,,,,,,,,,,,
1778642050.1825728,14.183859586715698,/rb23/magnetometer,,,,,,,,,,,-4108.0,-360.0,-2530.0,,,,,,,,,,
1778642050.1827273,14.184014081954956,/rb23/connection_status,,,,,,,,,,,,,,142.9600067138672,91.72000122070312,False,False,0,,,,,
1778642050.1828847,14.184171438217163,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642050.2801168,14.281403541564941,/rb23/battery,11.350000381469727,0.3199999928474426,3.6600000858306885,65.1500015258789,,,,,,,,,,,,,,,,,,,
1778642050.2802503,14.281537055969238,/rb23/temperatures,,,,,51.310001373291016,71.5999984741211,,,,,,,,,,,,,,,,,
1778642050.28073,14.28201675415039,/rb23/drive_status,,,,,,,-0.019999999552965164,42.380001068115234,54.38999938964844,55.2400016784668,,,,,,,,,,,,,
1778642050.2808325,14.282119274139404,/rb23/magnetometer,,,,,,,,,,,-4320.0,-377.0,-2641.0,,,,,,,,,,
1778642050.2809272,14.282213926315308,/rb23/connection_status,,,,,,,,,,,,,,142.83999633789062,62.709999084472656,False,False,0,,,,,
1778642050.281023,14.282309770584106,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642050.3800795,14.38136625289917,/rb23/battery,11.420000076293945,0.44999998807907104,5.099999904632568,67.19000244140625,,,,,,,,,,,,,,,,,,,
1778642050.3805645,14.381851196289062,/rb23/temperatures,,,,,51.310001373291016,71.05000305175781,,,,,,,,,,,,,,,,,
1778642050.3806725,14.381959199905396,/rb23/drive_status,,,,,,,0.07999999821186066,42.380001068115234,54.38999938964844,55.2400016784668,,,,,,,,,,,,,
1778642050.380769,14.382055759429932,/rb23/magnetometer,,,,,,,,,,,-4306.0,-406.0,-2532.0,,,,,,,,,,
1778642050.3808641,14.382150888442993,/rb23/connection_status,,,,,,,,,,,,,,143.50999450683594,64.95999908447266,False,False,0,,,,,
1778642050.3809605,14.38224720954895,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642050.4804895,14.481776237487793,/rb23/battery,11.369999885559082,0.47999998927116394,5.400000095367432,65.80000305175781,,,,,,,,,,,,,,,,,,,
1778642050.4814625,14.482749223709106,/rb23/temperatures,,,,,51.310001373291016,71.05000305175781,,,,,,,,,,,,,,,,,
1778642050.4816124,14.482899188995361,/rb23/drive_status,,,,,,,0.12999999523162842,42.380001068115234,54.38999938964844,55.2400016784668,,,,,,,,,,,,,
1778642050.4817383,14.483025074005127,/rb23/magnetometer,,,,,,,,,,,-4378.0,-403.0,-2542.0,,,,,,,,,,
1778642050.4818602,14.483146905899048,/rb23/connection_status,,,,,,,,,,,,,,145.33999633789062,64.95999908447266,False,False,0,,,,,
1778642050.4819837,14.483270406723022,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642050.5799809,14.581267595291138,/rb23/battery,11.3100004196167,0.5899999737739563,6.679999828338623,64.2300033569336,,,,,,,,,,,,,,,,,,,
1778642050.580448,14.581734657287598,/rb23/temperatures,,,,,51.400001525878906,71.5999984741211,,,,,,,,,,,,,,,,,
1778642050.5805676,14.581854343414307,/rb23/drive_status,,,,,,,0.20999999344348907,42.459999084472656,54.38999938964844,55.22999954223633,,,,,,,,,,,,,
1778642050.5806584,14.581945180892944,/rb23/magnetometer,,,,,,,,,,,-4620.0,-452.0,-2522.0,,,,,,,,,,
1778642050.580748,14.582034826278687,/rb23/connection_status,,,,,,,,,,,,,,141.52000427246094,67.4800033569336,False,False,0,,,,,
1778642050.580837,14.582123756408691,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642050.6808295,14.682116270065308,/rb23/battery,11.369999885559082,0.5099999904632568,5.75,65.70999908447266,,,,,,,,,,,,,,,,,,,
1778642050.6809666,14.682253360748291,/rb23/temperatures,,,,,51.310001373291016,71.5999984741211,,,,,,,,,,,,,,,,,
1778642050.6810782,14.68236494064331,/rb23/drive_status,,,,,,,0.23000000417232513,42.54999923706055,54.38999938964844,55.220001220703125,,,,,,,,,,,,,
1778642050.6812027,14.682489395141602,/rb23/magnetometer,,,,,,,,,,,-4515.0,-455.0,-2520.0,,,,,,,,,,
1778642050.6813188,14.682605504989624,/rb23/connection_status,,,,,,,,,,,,,,156.82000732421875,99.22000122070312,False,False,0,,,,,
1778642050.6815112,14.682797908782959,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642050.780247,14.78153371810913,/rb23/battery,11.350000381469727,0.5600000023841858,6.360000133514404,65.1500015258789,,,,,,,,,,,,,,,,,,,
1778642050.780946,14.782232761383057,/rb23/temperatures,,,,,51.310001373291016,71.5999984741211,,,,,,,,,,,,,,,,,
1778642050.7810712,14.782357931137085,/rb23/drive_status,,,,,,,0.20999999344348907,42.630001068115234,54.38999938964844,55.209999084472656,,,,,,,,,,,,,
1778642050.7812037,14.782490491867065,/rb23/magnetometer,,,,,,,,,,,-4430.0,-517.0,-2520.0,,,,,,,,,,
1778642050.7813272,14.78261399269104,/rb23/connection_status,,,,,,,,,,,,,,139.52999877929688,59.13999938964844,False,False,0,,,,,
1778642050.7814403,14.782727003097534,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642050.8850443,14.88633108139038,/rb23/battery,11.380000114440918,0.49000000953674316,5.619999885559082,66.16999816894531,,,,,,,,,,,,,,,,,,,
1778642050.8862875,14.887574195861816,/rb23/temperatures,,,,,51.209999084472656,71.5999984741211,,,,,,,,,,,,,,,,,
1778642050.8869214,14.888208150863647,/rb23/drive_status,,,,,,,0.1599999964237213,42.70000076293945,54.38999938964844,55.20000076293945,,,,,,,,,,,,,
1778642050.8875682,14.88885498046875,/rb23/magnetometer,,,,,,,,,,,-4391.0,-546.0,-2551.0,,,,,,,,,,
1778642050.888201,14.889487743377686,/rb23/connection_status,,,,,,,,,,,,,,139.36000061035156,78.4800033569336,False,False,0,,,,,
1778642050.8887632,14.890049934387207,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642050.9801207,14.981407403945923,/rb23/battery,11.369999885559082,0.46000000834465027,5.28000020980835,65.80000305175781,,,,,,,,,,,,,,,,,,,
1778642050.9802632,14.981549978256226,/rb23/temperatures,,,,,51.2599983215332,71.5999984741211,,,,,,,,,,,,,,,,,
1778642050.9807272,14.982013940811157,/rb23/drive_status,,,,,,,0.10000000149011612,42.7599983215332,54.38999938964844,55.20000076293945,,,,,,,,,,,,,
1778642050.9808245,14.98211121559143,/rb23/magnetometer,,,,,,,,,,,-4412.0,-566.0,-2517.0,,,,,,,,,,
1778642050.9809148,14.98220157623291,/rb23/connection_status,,,,,,,,,,,,,,139.22999572753906,63.9900016784668,False,False,0,,,,,
1778642050.9810054,14.982292175292969,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642051.081241,15.08252763748169,/rb23/battery,11.350000381469727,0.5199999809265137,5.920000076293945,65.25,,,,,,,,,,,,,,,,,,,
1778642051.0814826,15.082769393920898,/rb23/temperatures,,,,,51.310001373291016,71.05000305175781,,,,,,,,,,,,,,,,,
1778642051.081658,15.082944631576538,/rb23/drive_status,,,,,,,0.07000000029802322,42.779998779296875,54.38999938964844,55.20000076293945,,,,,,,,,,,,,
1778642051.0818305,15.083117246627808,/rb23/magnetometer,,,,,,,,,,,-4388.0,-582.0,-2475.0,,,,,,,,,,
1778642051.0820382,15.083324909210205,/rb23/connection_status,,,,,,,,,,,,,,142.4499969482422,57.77000045776367,False,False,0,,,,,
1778642051.0822306,15.08351731300354,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642051.180912,15.182198762893677,/rb23/battery,11.40999984741211,0.5600000023841858,6.429999828338623,67.0,,,,,,,,,,,,,,,,,,,
1778642051.181069,15.182355642318726,/rb23/temperatures,,,,,51.310001373291016,71.05000305175781,,,,,,,,,,,,,,,,,
1778642051.18122,15.182506799697876,/rb23/drive_status,,,,,,,0.019999999552965164,42.810001373291016,54.38999938964844,55.189998626708984,,,,,,,,,,,,,
1778642051.181355,15.182641744613647,/rb23/magnetometer,,,,,,,,,,,-4378.0,-610.0,-2525.0,,,,,,,,,,
1778642051.1814814,15.182768106460571,/rb23/connection_status,,,,,,,,,,,,,,148.5800018310547,60.58000183105469,False,False,0,,,,,
1778642051.1816099,15.182896614074707,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642051.2805183,15.281805038452148,/rb23/battery,11.319999694824219,0.5299999713897705,5.989999771118164,64.41000366210938,,,,,,,,,,,,,,,,,,,
1778642051.281474,15.282760858535767,/rb23/temperatures,,,,,51.310001373291016,71.05000305175781,,,,,,,,,,,,,,,,,
1778642051.2816298,15.28291654586792,/rb23/drive_status,,,,,,,0.009999999776482582,42.83000183105469,54.38999938964844,55.20000076293945,,,,,,,,,,,,,
1778642051.2818027,15.283089399337769,/rb23/magnetometer,,,,,,,,,,,-4368.0,-626.0,-2480.0,,,,,,,,,,
1778642051.2819352,15.283221960067749,/rb23/connection_status,,,,,,,,,,,,,,144.58999633789062,73.55000305175781,False,False,0,,,,,
1778642051.2820647,15.283351421356201,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642051.38078,15.38206672668457,/rb23/battery,11.319999694824219,0.7699999809265137,8.710000038146973,64.41000366210938,,,,,,,,,,,,,,,,,,,
1778642051.3809316,15.382218360900879,/rb23/temperatures,,,,,51.349998474121094,71.05000305175781,,,,,,,,,,,,,,,,,
1778642051.3810651,15.382351875305176,/rb23/drive_status,,,,,,,0.019999999552965164,42.880001068115234,54.400001525878906,55.20000076293945,,,,,,,,,,,,,
1778642051.381209,15.382495641708374,/rb23/magnetometer,,,,,,,,,,,-4391.0,-672.0,-2465.0,,,,,,,,,,
1778642051.3813424,15.382629156112671,/rb23/connection_status,,,,,,,,,,,,,,142.8699951171875,61.65999984741211,False,False,0,,,,,
1778642051.3815053,15.382791996002197,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642051.4801745,15.4814612865448,/rb23/battery,11.420000076293945,0.6700000166893005,7.650000095367432,67.19000244140625,,,,,,,,,,,,,,,,,,,
1778642051.4807417,15.482028484344482,/rb23/temperatures,,,,,51.349998474121094,70.5,,,,,,,,,,,,,,,,,
1778642051.4808626,15.482149362564087,/rb23/drive_status,,,,,,,0.029999999329447746,42.91999816894531,54.400001525878906,55.189998626708984,,,,,,,,,,,,,
1778642051.4809754,15.482262134552002,/rb23/magnetometer,,,,,,,,,,,-4415.0,-653.0,-2502.0,,,,,,,,,,
1778642051.4810836,15.482370376586914,/rb23/connection_status,,,,,,,,,,,,,,139.3699951171875,103.58000183105469,False,False,0,,,,,
1778642051.4812074,15.482494115829468,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642051.5803633,15.581650018692017,/rb23/battery,11.399999618530273,0.7599999904632568,8.670000076293945,66.7300033569336,,,,,,,,,,,,,,,,,,,
1778642051.5809376,15.582224369049072,/rb23/temperatures,,,,,51.349998474121094,70.5,,,,,,,,,,,,,,,,,
1778642051.5810566,15.582343339920044,/rb23/drive_status,,,,,,,0.029999999329447746,42.959999084472656,54.400001525878906,55.189998626708984,,,,,,,,,,,,,
1778642051.5811768,15.582463502883911,/rb23/magnetometer,,,,,,,,,,,-4396.0,-701.0,-2452.0,,,,,,,,,,
1778642051.5812895,15.582576274871826,/rb23/connection_status,,,,,,,,,,,,,,139.35000610351562,58.41999816894531,False,False,0,,,,,
1778642051.5813987,15.582685470581055,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642051.6802435,15.681530237197876,/rb23/battery,11.34000015258789,0.6800000071525574,7.75,64.97000122070312,,,,,,,,,,,,,,,,,,,
1778642051.6808386,15.682125329971313,/rb23/temperatures,,,,,51.310001373291016,70.5,,,,,,,,,,,,,,,,,
1778642051.6809657,15.682252407073975,/rb23/drive_status,,,,,,,0.019999999552965164,43.02000045776367,54.400001525878906,55.18000030517578,,,,,,,,,,,,,
1778642051.681096,15.682382822036743,/rb23/magnetometer,,,,,,,,,,,-4422.0,-716.0,-2457.0,,,,,,,,,,
1778642051.6812198,15.682506561279297,/rb23/connection_status,,,,,,,,,,,,,,139.5800018310547,66.51000213623047,False,False,0,,,,,
1778642051.6813638,15.682650566101074,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642051.780136,15.781422853469849,/rb23/battery,11.3100004196167,0.6399999856948853,7.269999980926514,64.13999938964844,,,,,,,,,,,,,,,,,,,
1778642051.7806978,15.781984567642212,/rb23/temperatures,,,,,51.2599983215332,71.05000305175781,,,,,,,,,,,,,,,,,
1778642051.780814,15.782100677490234,/rb23/drive_status,,,,,,,0.03999999910593033,43.09000015258789,54.400001525878906,55.18000030517578,,,,,,,,,,,,,
1778642051.7809234,15.782210111618042,/rb23/magnetometer,,,,,,,,,,,-4430.0,-740.0,-2435.0,,,,,,,,,,
1778642051.7810283,15.782315015792847,/rb23/connection_status,,,,,,,,,,,,,,139.5399932861328,63.77000045776367,False,False,0,,,,,
1778642051.7811337,15.78242039680481,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642051.8800755,15.881362199783325,/rb23/battery,11.40999984741211,0.6499999761581421,7.460000038146973,66.91000366210938,,,,,,,,,,,,,,,,,,,
1778642051.8806307,15.881917476654053,/rb23/temperatures,,,,,51.310001373291016,70.5,,,,,,,,,,,,,,,,,
1778642051.8807518,15.882038593292236,/rb23/drive_status,,,,,,,0.07000000029802322,43.18000030517578,54.40999984741211,55.16999816894531,,,,,,,,,,,,,
1778642051.8808599,15.88214659690857,/rb23/magnetometer,,,,,,,,,,,-4536.0,-757.0,-2492.0,,,,,,,,,,
1778642051.8809645,15.882251262664795,/rb23/connection_status,,,,,,,,,,,,,,140.50999450683594,58.52000045776367,False,False,0,,,,,
1778642051.8810706,15.882357358932495,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642051.9806674,15.981954097747803,/rb23/battery,11.4399995803833,-0.38999998569488525,-4.489999771118164,67.83999633789062,,,,,,,,,,,,,,,,,,,
1778642051.9807985,15.982085227966309,/rb23/temperatures,,,,,51.2599983215332,69.94999694824219,,,,,,,,,,,,,,,,,
1778642051.980906,15.982192754745483,/rb23/drive_status,,,,,,,0.09000000357627869,43.2400016784668,54.40999984741211,55.16999816894531,,,,,,,,,,,,,
1778642051.9810174,15.982304096221924,/rb23/magnetometer,,,,,,,,,,,-4558.0,-778.0,-2475.0,,,,,,,,,,
1778642051.981123,15.982409715652466,/rb23/connection_status,,,,,,,,,,,,,,157.82000732421875,58.52000045776367,False,False,0,,,,,
1778642051.981255,15.982541799545288,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642052.0804372,16.081723928451538,/rb23/battery,11.430000305175781,0.6499999761581421,7.389999866485596,67.37000274658203,,,,,,,,,,,,,,,,,,,
1778642052.080564,16.08185076713562,/rb23/temperatures,,,,,51.310001373291016,71.05000305175781,,,,,,,,,,,,,,,,,
1778642052.0806718,16.081958532333374,/rb23/drive_status,,,,,,,0.11999999731779099,43.349998474121094,54.40999984741211,55.15999984741211,,,,,,,,,,,,,
1778642052.080776,16.08206272125244,/rb23/magnetometer,,,,,,,,,,,-4641.0,-825.0,-2435.0,,,,,,,,,,
1778642052.08088,16.08216667175293,/rb23/connection_status,,,,,,,,,,,,,,141.49000549316406,60.97999954223633,False,False,0,,,,,
1778642052.0809824,16.082269191741943,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642052.182316,16.183602809906006,/rb23/battery,11.359999656677246,0.49000000953674316,5.519999980926514,65.5199966430664,,,,,,,,,,,,,,,,,,,
1778642052.182536,16.183822631835938,/rb23/temperatures,,,,,51.310001373291016,71.05000305175781,,,,,,,,,,,,,,,,,
1778642052.1827223,16.184009075164795,/rb23/drive_status,,,,,,,0.14000000059604645,43.45000076293945,54.40999984741211,55.15999984741211,,,,,,,,,,,,,
1778642052.182972,16.184258699417114,/rb23/magnetometer,,,,,,,,,,,-4653.0,-847.0,-2407.0,,,,,,,,,,
1778642052.1832576,16.184544324874878,/rb23/connection_status,,,,,,,,,,,,,,147.7100067138672,98.33000183105469,False,False,0,,,,,
1778642052.1835406,16.18482732772827,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642052.2801862,16.28147292137146,/rb23/battery,11.420000076293945,0.6200000047683716,7.130000114440918,67.19000244140625,,,,,,,,,,,,,,,,,,,
1778642052.2802863,16.281573057174683,/rb23/temperatures,,,,,51.209999084472656,71.05000305175781,,,,,,,,,,,,,,,,,
1778642052.2807145,16.28200125694275,/rb23/drive_status,,,,,,,0.1599999964237213,43.560001373291016,54.40999984741211,55.150001525878906,,,,,,,,,,,,,
1778642052.2808037,16.282090425491333,/rb23/magnetometer,,,,,,,,,,,-4775.0,-861.0,-2385.0,,,,,,,,,,
1778642052.2808957,16.282182455062866,/rb23/connection_status,,,,,,,,,,,,,,143.14999389648438,61.20000076293945,False,False,0,,,,,
1778642052.281027,16.28231382369995,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642052.380135,16.3814218044281,/rb23/battery,11.350000381469727,0.6299999952316284,7.139999866485596,65.25,,,,,,,,,,,,,,,,,,,
1778642052.3806548,16.381941556930542,/rb23/temperatures,,,,,51.310001373291016,69.94999694824219,,,,,,,,,,,,,,,,,
1778642052.3807645,16.38205122947693,/rb23/drive_status,,,,,,,0.1899999976158142,43.65999984741211,54.41999816894531,55.13999938964844,,,,,,,,,,,,,
1778642052.3808653,16.38215208053589,/rb23/magnetometer,,,,,,,,,,,-4753.0,-900.0,-2327.0,,,,,,,,,,
1778642052.380963,16.38224983215332,/rb23/connection_status,,,,,,,,,,,,,,144.27999877929688,61.72999954223633,False,False,0,,,,,
1778642052.3810618,16.38234853744507,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,True,False
1778642052.4805295,16.481816291809082,/rb23/battery,11.270000457763672,0.6000000238418579,6.78000020980835,63.119998931884766,,,,,,,,,,,,,,,,,,,
1778642052.4806595,16.481946229934692,/rb23/temperatures,,,,,51.2599983215332,70.5,,,,,,,,,,,,,,,,,
1778642052.4807708,16.482057571411133,/rb23/drive_status,,,,,,,0.20000000298023224,43.7599983215332,54.41999816894531,55.13999938964844,,,,,,,,,,,,,
1778642052.480881,16.482167720794678,/rb23/magnetometer,,,,,,,,,,,-4852.0,-883.0,-2360.0,,,,,,,,,,
1778642052.480989,16.48227572441101,/rb23/connection_status,,,,,,,,,,,,,,139.52000427246094,67.76000213623047,False,False,0,,,,,
1778642052.4810984,16.48238515853882,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778642052.5801978,16.58148455619812,/rb23/battery,11.359999656677246,0.6200000047683716,7.039999961853027,65.43000030517578,,,,,,,,,,,,,,,,,,,
1778642052.58089,16.582176685333252,/rb23/temperatures,,,,,51.2599983215332,71.05000305175781,,,,,,,,,,,,,,,,,
1778642052.5810163,16.582303047180176,/rb23/drive_status,,,,,,,0.20000000298023224,43.869998931884766,54.43000030517578,55.130001068115234,,,,,,,,,,,,,
1778642052.5811296,16.58241629600525,/rb23/magnetometer,,,,,,,,,,,-4855.0,-907.0,-2277.0,,,,,,,,,,
1778642052.58126,16.582546710968018,/rb23/connection_status,,,,,,,,,,,,,,140.8000030517578,98.20999908447266,False,False,0,,,,,
1778642052.5813725,16.582659244537354,/rb23/command_state,,,,,,,,,,,,,,,,,,,0.0,-0.0,0.0,True,False
1778642052.6803582,16.681644916534424,/rb23/battery,11.220000267028809,0.6399999856948853,7.239999771118164,61.72999954223633,,,,,,,,,,,,,,,,,,,
1778642052.6811786,16.682465314865112,/rb23/temperatures,,,,,51.349998474121094,71.05000305175781,,,,,,,,,,,,,,,,,
1778642052.6813104,16.682597160339355,/rb23/drive_status,,,,,,,0.18000000715255737,43.95000076293945,54.43000030517578,55.130001068115234,,,,,,,,,,,,,
1778642052.6814258,16.68271255493164,/rb23/magnetometer,,,,,,,,,,,-4836.0,-933.0,-2260.0,,,,,,,,,,
1778642052.681537,16.682823657989502,/rb23/connection_status,,,,,,,,,,,,,,139.44000244140625,75.29000091552734,False,False,0,,,,,
1778642052.6816568,16.68294358253479,/rb23/command_state,,,,,,,,,,,,,,,,,,,-0.30000001192092896,-0.0,0.0,True,False
1778642052.7803118,16.781598567962646,/rb23/battery,11.329999923706055,0.5099999904632568,5.809999942779541,64.77999877929688,,,,,,,,,,,,,,,,,,,
1778642052.78088,16.782166719436646,/rb23/temperatures,,,,,51.349998474121094,71.05000305175781,,,,,,,,,,,,,,,,,
1778642052.781009,16.78229570388794,/rb23/drive_status,,,,,,,0.1599999964237213,44.040000915527344,54.439998626708984,55.130001068115234,,,,,,,,,,,,,
